wind_code,name,industry,in_index_50,in_index_300,in_index_500,in_index_1000
000001.SZ,平安银行,金融,0,1,0,0
000002.SZ,万科A,房地产,0,1,0,0
000009.SZ,中国宝安,工业,0,0,1,0
000012.SZ,南玻A,材料,0,0,0,1
000019.SZ,深粮控股,工业,0,0,0,1
000021.SZ,深科技,信息技术,0,0,1,0
000027.SZ,深圳能源,公用事业,0,0,1,0
000028.SZ,国药一致,医疗保健,0,0,0,1
000029.SZ,深深房A,房地产,0,0,0,1
000030.SZ,富奥股份,可选消费,0,0,0,1
000032.SZ,深桑达A,信息技术,0,0,1,0
000034.SZ,神州数码,信息技术,0,0,1,0
000035.SZ,中国天楹,工业,0,0,0,1
000039.SZ,中集集团,工业,0,0,1,0
000048.SZ,京基智农,日常消费,0,0,0,1
000049.SZ,德赛电池,工业,0,0,0,1
000050.SZ,深天马A,信息技术,0,0,1,0
000058.SZ,深赛格,工业,0,0,0,1
000059.SZ,华锦股份,能源,0,0,0,1
000060.SZ,中金岭南,材料,0,0,1,0
000061.SZ,农产品,日常消费,0,0,0,1
000062.SZ,深圳华强,信息技术,0,0,1,0
000063.SZ,中兴通讯,信息技术,0,1,0,0
000065.SZ,北方国际,工业,0,0,0,1
000088.SZ,盐田港,工业,0,0,1,0
000089.SZ,深圳机场,工业,0,0,0,1
000099.SZ,中信海直,工业,0,0,0,1
000100.SZ,TCL科技,信息技术,0,1,0,0
000155.SZ,川能动力,公用事业,0,0,1,0
000156.SZ,华数传媒,通讯服务,0,0,0,1
000157.SZ,中联重科,工业,0,1,0,0
000166.SZ,申万宏源,金融,0,1,0,0
000301.SZ,东方盛虹,材料,0,1,0,0
000333.SZ,美的集团,可选消费,0,1,0,0
000338.SZ,潍柴动力,工业,0,1,0,0
000400.SZ,许继电气,工业,0,0,1,0
000403.SZ,派林生物,医疗保健,0,0,0,1
000408.SZ,藏格矿业,材料,0,1,0,0
000415.SZ,渤海租赁,金融,0,0,1,0
000420.SZ,吉林化纤,材料,0,0,0,1
000422.SZ,湖北宜化,材料,0,0,0,1
000423.SZ,东阿阿胶,医疗保健,0,0,1,0
000425.SZ,徐工机械,工业,0,1,0,0
000426.SZ,兴业银锡,材料,0,0,1,0
000429.SZ,粤高速A,工业,0,0,1,0
000498.SZ,山东路桥,工业,0,0,0,1
000503.SZ,国新健康,信息技术,0,0,0,1
000513.SZ,丽珠集团,医疗保健,0,0,1,0
000519.SZ,中兵红箭,工业,0,0,1,0
000528.SZ,柳工,工业,0,0,1,0
000537.SZ,绿发电力,公用事业,0,0,1,0
000538.SZ,云南白药,医疗保健,0,1,0,0
000539.SZ,粤电力A,公用事业,0,0,1,0
000543.SZ,皖能电力,公用事业,0,0,0,1
000550.SZ,江铃汽车,可选消费,0,0,0,1
000552.SZ,甘肃能化,能源,0,0,0,1
000555.SZ,神州信息,信息技术,0,0,0,1
000557.SZ,西部创业,工业,0,0,0,1
000559.SZ,万向钱潮,可选消费,0,0,1,0
000563.SZ,陕国投A,金融,0,0,1,0
000567.SZ,海德股份,金融,0,0,0,1
000568.SZ,泸州老窖,日常消费,0,1,0,0
000581.SZ,威孚高科,可选消费,0,0,0,1
000582.SZ,北部湾港,工业,0,0,1,0
000589.SZ,贵州轮胎,可选消费,0,0,0,1
000591.SZ,太阳能,公用事业,0,0,1,0
000596.SZ,古井贡酒,日常消费,0,1,0,0
000597.SZ,东北制药,医疗保健,0,0,0,1
000598.SZ,兴蓉环境,公用事业,0,0,1,0
000600.SZ,建投能源,公用事业,0,0,0,1
000603.SZ,盛达资源,材料,0,0,0,1
000612.SZ,焦作万方,材料,0,0,0,1
000617.SZ,中油资本,金融,0,1,0,0
000620.SZ,盈新发展,房地产,0,0,0,1
000623.SZ,吉林敖东,医疗保健,0,0,1,0
000625.SZ,长安汽车,可选消费,0,1,0,0
000628.SZ,高新发展,工业,0,0,0,1
000629.SZ,钒钛股份,材料,0,0,1,0
000630.SZ,铜陵有色,材料,0,1,0,0
000636.SZ,风华高科,信息技术,0,0,0,1
000650.SZ,仁和药业,医疗保健,0,0,0,1
000651.SZ,格力电器,可选消费,0,1,0,0
000657.SZ,中钨高新,材料,0,0,1,0
000661.SZ,长春高新,医疗保健,0,1,0,0
000672.SZ,上峰水泥,材料,0,0,0,1
000676.SZ,智度股份,信息技术,0,0,0,1
000680.SZ,山推股份,工业,0,0,0,1
000681.SZ,视觉中国,通讯服务,0,0,0,1
000682.SZ,东方电子,工业,0,0,0,1
000683.SZ,博源化工,材料,0,0,1,0
000685.SZ,中山公用,公用事业,0,0,0,1
000686.SZ,东北证券,金融,0,0,0,1
000688.SZ,国城矿业,材料,0,0,0,1
000690.SZ,宝新能源,公用事业,0,0,0,1
000703.SZ,恒逸石化,材料,0,0,1,0
000708.SZ,中信特钢,材料,0,1,0,0
000709.SZ,河钢股份,材料,0,0,1,0
000712.SZ,锦龙股份,金融,0,0,0,1
000719.SZ,中原传媒,通讯服务,0,0,0,1
000723.SZ,美锦能源,能源,0,0,1,0
000725.SZ,京东方A,信息技术,0,1,0,0
000727.SZ,冠捷科技,信息技术,0,0,0,1
000728.SZ,国元证券,金融,0,0,1,0
000729.SZ,燕京啤酒,日常消费,0,0,1,0
000733.SZ,振华科技,信息技术,0,0,1,0
000737.SZ,北方铜业,材料,0,0,0,1
000738.SZ,航发控制,工业,0,0,1,0
000739.SZ,普洛药业,医疗保健,0,0,1,0
000750.SZ,国海证券,金融,0,0,1,0
000756.SZ,新华制药,医疗保健,0,0,0,1
000758.SZ,中色股份,材料,0,0,0,1
000761.SZ,本钢板材,材料,0,0,0,1
000762.SZ,西藏矿业,材料,0,0,0,1
000766.SZ,通化金马,医疗保健,0,0,0,1
000767.SZ,晋控电力,公用事业,0,0,0,1
000768.SZ,中航西飞,工业,0,1,0,0
000776.SZ,广发证券,金融,0,1,0,0
000778.SZ,新兴铸管,材料,0,0,0,1
000783.SZ,长江证券,金融,0,0,1,0
000785.SZ,居然智家,工业,0,0,1,0
000786.SZ,北新建材,材料,0,1,0,0
000791.SZ,甘肃能源,公用事业,0,0,0,1
000792.SZ,盐湖股份,材料,0,1,0,0
000795.SZ,英洛华,材料,0,0,0,1
000801.SZ,四川九洲,可选消费,0,0,0,1
000807.SZ,云铝股份,材料,0,1,0,0
000810.SZ,创维数字,信息技术,0,0,0,1
000811.SZ,冰轮环境,工业,0,0,0,1
000813.SZ,德展健康,医疗保健,0,0,0,1
000825.SZ,太钢不锈,材料,0,0,1,0
000828.SZ,东莞控股,工业,0,0,0,1
000829.SZ,天音控股,信息技术,0,0,0,1
000830.SZ,鲁西化工,材料,0,0,1,0
000831.SZ,中国稀土,材料,0,0,1,0
000833.SZ,粤桂股份,工业,0,0,0,1
000837.SZ,秦川机床,工业,0,0,0,1
000848.SZ,承德露露,日常消费,0,0,0,1
000858.SZ,五粮液,日常消费,0,1,0,0
000860.SZ,顺鑫农业,日常消费,0,0,0,1
000875.SZ,电投绿能,公用事业,0,0,0,1
000876.SZ,新希望,日常消费,0,1,0,0
000878.SZ,云南铜业,材料,0,0,1,0
000880.SZ,潍柴重机,工业,0,0,0,1
000883.SZ,湖北能源,公用事业,0,0,1,0
000885.SZ,城发环境,工业,0,0,0,1
000887.SZ,中鼎股份,可选消费,0,0,1,0
000893.SZ,亚钾国际,材料,0,0,1,0
000895.SZ,双汇发展,日常消费,0,1,0,0
000898.SZ,鞍钢股份,材料,0,0,1,0
000899.SZ,赣能股份,公用事业,0,0,0,1
000901.SZ,航天科技,可选消费,0,0,0,1
000902.SZ,新洋丰,材料,0,0,0,1
000913.SZ,钱江摩托,可选消费,0,0,0,1
000917.SZ,电广传媒,通讯服务,0,0,0,1
000921.SZ,海信家电,可选消费,0,0,1,0
000923.SZ,河钢资源,材料,0,0,0,1
000927.SZ,中国铁物,工业,0,0,0,1
000928.SZ,中钢国际,工业,0,0,0,1
000930.SZ,中粮科技,材料,0,0,0,1
000932.SZ,华菱钢铁,材料,0,0,1,0
000933.SZ,神火股份,材料,0,0,1,0
000935.SZ,四川双马,材料,0,0,0,1
000937.SZ,冀中能源,能源,0,0,1,0
000938.SZ,紫光股份,信息技术,0,1,0,0
000950.SZ,重药控股,医疗保健,0,0,0,1
000951.SZ,中国重汽,工业,0,0,1,0
000958.SZ,电投产融,公用事业,0,0,1,0
000959.SZ,首钢股份,材料,0,0,1,0
000960.SZ,锡业股份,材料,0,0,1,0
000963.SZ,华东医药,医疗保健,0,1,0,0
000966.SZ,长源电力,公用事业,0,0,0,1
000967.SZ,盈峰环境,工业,0,0,1,0
000969.SZ,安泰科技,材料,0,0,0,1
000970.SZ,中科三环,材料,0,0,0,1
000975.SZ,山金国际,材料,0,1,0,0
000977.SZ,浪潮信息,信息技术,0,1,0,0
000983.SZ,山西焦煤,能源,0,1,0,0
000987.SZ,越秀资本,金融,0,0,1,0
000990.SZ,诚志股份,材料,0,0,0,1
000997.SZ,新大陆,信息技术,0,0,1,0
000999.SZ,华润三九,医疗保健,0,1,0,0
001203.SZ,大中矿业,材料,0,0,0,1
001213.SZ,中铁特货,工业,0,0,1,0
001221.SZ,悍高集团,工业,0,0,1,0
001227.SZ,兰州银行,金融,0,0,0,1
001236.SZ,弘业期货,金融,0,0,0,1
001286.SZ,陕西能源,公用事业,0,0,1,0
001287.SZ,中电港,信息技术,0,0,0,1
001301.SZ,尚太科技,材料,0,0,0,1
001308.SZ,康冠科技,信息技术,0,0,0,1
001309.SZ,德明利,信息技术,0,0,0,1
001337.SZ,四川黄金,材料,0,0,0,1
001339.SZ,智微智能,信息技术,0,0,0,1
001356.SZ,富岭股份,可选消费,0,0,0,1
001382.SZ,新亚电缆,工业,0,0,0,1
001389.SZ,广合科技,信息技术,0,0,1,0
001391.SZ,国货航,工业,0,1,0,0
001696.SZ,宗申动力,可选消费,0,0,1,0
001914.SZ,招商积余,房地产,0,0,0,1
001965.SZ,招商公路,工业,0,1,0,0
001979.SZ,招商蛇口,房地产,0,1,0,0
002001.SZ,新和成,医疗保健,0,1,0,0
002003.SZ,伟星股份,可选消费,0,0,0,1
002004.SZ,华邦健康,材料,0,0,0,1
002006.SZ,精工科技,工业,0,0,0,1
002007.SZ,华兰生物,医疗保健,0,0,1,0
002008.SZ,大族激光,信息技术,0,0,1,0
002010.SZ,传化智联,工业,0,0,0,1
002011.SZ,盾安环境,工业,0,0,0,1
002015.SZ,协鑫能科,公用事业,0,0,0,1
002017.SZ,东信和平,信息技术,0,0,0,1
002019.SZ,亿帆医药,医疗保健,0,0,0,1
002020.SZ,京新药业,医疗保健,0,0,0,1
002023.SZ,海特高新,工业,0,0,0,1
002025.SZ,航天电器,信息技术,0,0,1,0
002027.SZ,分众传媒,通讯服务,0,1,0,0
002028.SZ,思源电气,工业,0,1,0,0
002032.SZ,苏泊尔,可选消费,0,0,1,0
002036.SZ,联创电子,信息技术,0,0,0,1
002038.SZ,双鹭药业,医疗保健,0,0,0,1
002041.SZ,登海种业,日常消费,0,0,0,1
002043.SZ,兔宝宝,材料,0,0,0,1
002044.SZ,美年健康,医疗保健,0,0,1,0
002045.SZ,国光电器,可选消费,0,0,0,1
002046.SZ,国机精工,工业,0,0,0,1
002048.SZ,宁波华翔,可选消费,0,0,0,1
002049.SZ,紫光国微,信息技术,0,1,0,0
002050.SZ,三花智控,工业,0,1,0,0
002051.SZ,中工国际,工业,0,0,0,1
002053.SZ,云南能投,公用事业,0,0,0,1
002056.SZ,横店东磁,工业,0,0,1,0
002060.SZ,广东建工,工业,0,0,0,1
002061.SZ,浙江交科,工业,0,0,0,1
002063.SZ,远光软件,信息技术,0,0,0,1
002064.SZ,华峰化学,材料,0,0,1,0
002065.SZ,东华软件,信息技术,0,0,1,0
002068.SZ,黑猫股份,材料,0,0,0,1
002073.SZ,软控股份,工业,0,0,0,1
002074.SZ,国轩高科,工业,0,1,0,0
002075.SZ,沙钢股份,材料,0,0,0,1
002077.SZ,大港股份,信息技术,0,0,0,1
002078.SZ,太阳纸业,材料,0,0,1,0
002079.SZ,苏州固锝,工业,0,0,0,1
002080.SZ,中材科技,材料,0,0,1,0
002081.SZ,金螳螂,工业,0,0,0,1
002085.SZ,万丰奥威,可选消费,0,0,1,0
002091.SZ,江苏国泰,工业,0,0,0,1
002093.SZ,国脉科技,信息技术,0,0,0,1
002096.SZ,易普力,材料,0,0,0,1
002097.SZ,山河智能,工业,0,0,0,1
002099.SZ,海翔药业,医疗保健,0,0,0,1
002100.SZ,天康生物,日常消费,0,0,0,1
002101.SZ,广东鸿图,可选消费,0,0,0,1
002104.SZ,恒宝股份,信息技术,0,0,0,1
002110.SZ,三钢闽光,材料,0,0,0,1
002120.SZ,韵达股份,工业,0,0,1,0
002121.SZ,科陆电子,工业,0,0,0,1
002123.SZ,梦网科技,信息技术,0,0,0,1
002125.SZ,湘潭电化,材料,0,0,0,1
002126.SZ,银轮股份,可选消费,0,0,1,0
002127.SZ,南极电商,可选消费,0,0,0,1
002128.SZ,电投能源,材料,0,0,1,0
002130.SZ,沃尔核材,工业,0,0,1,0
002131.SZ,利欧股份,通讯服务,0,0,1,0
002138.SZ,顺络电子,信息技术,0,0,1,0
002139.SZ,拓邦股份,信息技术,0,0,0,1
002142.SZ,宁波银行,金融,0,1,0,0
002145.SZ,钛能化学,材料,0,0,0,1
002149.SZ,西部材料,材料,0,0,0,1
002151.SZ,北斗星通,工业,0,0,0,1
002152.SZ,广电运通,信息技术,0,0,1,0
002153.SZ,石基信息,信息技术,0,0,1,0
002155.SZ,湖南黄金,材料,0,0,1,0
002156.SZ,通富微电,信息技术,0,0,1,0
002157.SZ,正邦科技,日常消费,0,0,1,0
002158.SZ,汉钟精机,工业,0,0,0,1
002163.SZ,海南发展,工业,0,0,0,1
002170.SZ,芭田股份,材料,0,0,0,1
002171.SZ,楚江新材,材料,0,0,0,1
002174.SZ,游族网络,通讯服务,0,0,0,1
002176.SZ,江特电机,材料,0,0,0,1
002179.SZ,中航光电,信息技术,0,1,0,0
002182.SZ,宝武镁业,材料,0,0,0,1
002183.SZ,怡亚通,工业,0,0,0,1
002185.SZ,华天科技,信息技术,0,0,1,0
002192.SZ,融捷股份,材料,0,0,0,1
002194.SZ,武汉凡谷,信息技术,0,0,0,1
002195.SZ,岩山科技,信息技术,0,0,1,0
002202.SZ,金风科技,工业,0,0,1,0
002203.SZ,海亮股份,材料,0,0,1,0
002204.SZ,大连重工,工业,0,0,0,1
002212.SZ,天融信,信息技术,0,0,0,1
002215.SZ,诺普信,材料,0,0,0,1
002216.SZ,三全食品,日常消费,0,0,0,1
002219.SZ,新里程,医疗保健,0,0,0,1
002221.SZ,东华能源,能源,0,0,0,1
002222.SZ,福晶科技,信息技术,0,0,0,1
002223.SZ,鱼跃医疗,医疗保健,0,0,1,0
002226.SZ,江南化工,材料,0,0,0,1
002230.SZ,科大讯飞,信息技术,0,1,0,0
002233.SZ,塔牌集团,材料,0,0,0,1
002236.SZ,大华股份,信息技术,0,1,0,0
002237.SZ,恒邦股份,材料,0,0,0,1
002239.SZ,奥特佳,可选消费,0,0,0,1
002241.SZ,歌尔股份,可选消费,0,1,0,0
002242.SZ,九阳股份,可选消费,0,0,0,1
002243.SZ,力合科创,材料,0,0,0,1
002244.SZ,滨江集团,房地产,0,0,1,0
002245.SZ,蔚蓝锂芯,工业,0,0,0,1
002249.SZ,大洋电机,工业,0,0,0,1
002251.SZ,步步高,日常消费,0,0,0,1
002252.SZ,上海莱士,医疗保健,0,1,0,0
002254.SZ,泰和新材,材料,0,0,0,1
002258.SZ,利尔化学,材料,0,0,0,1
002261.SZ,拓维信息,信息技术,0,0,1,0
002262.SZ,恩华药业,医疗保健,0,0,1,0
002265.SZ,建设工业,工业,0,0,1,0
002266.SZ,浙富控股,工业,0,0,1,0
002267.SZ,陕天然气,公用事业,0,0,0,1
002268.SZ,电科网安,信息技术,0,0,0,1
002270.SZ,华明装备,工业,0,0,0,1
002271.SZ,东方雨虹,材料,0,0,1,0
002273.SZ,水晶光电,信息技术,0,0,1,0
002275.SZ,桂林三金,医疗保健,0,0,0,1
002276.SZ,万马股份,工业,0,0,0,1
002281.SZ,光迅科技,信息技术,0,0,1,0
002287.SZ,奇正藏药,医疗保健,0,0,0,1
002292.SZ,奥飞娱乐,可选消费,0,0,0,1
002294.SZ,信立泰,医疗保健,0,0,1,0
002299.SZ,圣农发展,日常消费,0,0,1,0
002302.SZ,西部建设,材料,0,0,0,1
002304.SZ,洋河股份,日常消费,0,1,0,0
002311.SZ,海大集团,日常消费,0,1,0,0
002312.SZ,川发龙蟒,材料,0,0,1,0
002315.SZ,焦点科技,信息技术,0,0,0,1
002317.SZ,众生药业,医疗保健,0,0,0,1
002318.SZ,久立特材,材料,0,0,1,0
002320.SZ,海峡股份,工业,0,0,0,1
002324.SZ,普利特,材料,0,0,0,1
002326.SZ,永太科技,材料,0,0,0,1
002332.SZ,仙琚制药,医疗保健,0,0,0,1
002335.SZ,科华数据,工业,0,0,1,0
002338.SZ,奥普光电,工业,0,0,0,1
002340.SZ,格林美,材料,0,0,1,0
002345.SZ,潮宏基,可选消费,0,0,0,1
002351.SZ,漫步者,可选消费,0,0,0,1
002352.SZ,顺丰控股,工业,0,1,0,0
002353.SZ,杰瑞股份,能源,0,0,1,0
002354.SZ,天娱数科,通讯服务,0,0,0,1
002364.SZ,中恒电气,工业,0,0,0,1
002368.SZ,太极股份,信息技术,0,0,0,1
002371.SZ,北方华创,信息技术,0,1,0,0
002372.SZ,伟星新材,工业,0,0,1,0
002373.SZ,千方科技,信息技术,0,0,0,1
002378.SZ,章源钨业,材料,0,0,0,1
002384.SZ,东山精密,信息技术,0,1,0,0
002385.SZ,大北农,日常消费,0,0,1,0
002389.SZ,航天彩虹,工业,0,0,0,1
002390.SZ,信邦制药,医疗保健,0,0,0,1
002396.SZ,星网锐捷,信息技术,0,0,0,1
002399.SZ,海普瑞,医疗保健,0,0,0,1
002400.SZ,省广集团,通讯服务,0,0,0,1
002402.SZ,和而泰,信息技术,0,0,1,0
002405.SZ,四维图新,信息技术,0,0,0,1
002408.SZ,齐翔腾达,材料,0,0,0,1
002409.SZ,雅克科技,信息技术,0,0,1,0
002410.SZ,广联达,信息技术,0,0,1,0
002414.SZ,高德红外,信息技术,0,0,1,0
002415.SZ,海康威视,信息技术,0,1,0,0
002416.SZ,爱施德,信息技术,0,0,0,1
002421.SZ,达实智能,信息技术,0,0,0,1
002422.SZ,科伦药业,医疗保健,0,1,0,0
002423.SZ,中粮资本,金融,0,0,1,0
002428.SZ,云南锗业,材料,0,0,0,1
002429.SZ,兆驰股份,可选消费,0,0,1,0
002430.SZ,杭氧股份,材料,0,0,1,0
002432.SZ,九安医疗,医疗保健,0,0,1,0
002434.SZ,万里扬,可选消费,0,0,0,1
002436.SZ,兴森科技,信息技术,0,0,1,0
002439.SZ,启明星辰,信息技术,0,0,1,0
002444.SZ,巨星科技,工业,0,0,1,0
002456.SZ,欧菲光,信息技术,0,0,0,1
002458.SZ,益生股份,日常消费,0,0,0,1
002459.SZ,晶澳科技,工业,0,1,0,0
002460.SZ,赣锋锂业,材料,0,1,0,0
002461.SZ,珠江啤酒,日常消费,0,0,1,0
002463.SZ,沪电股份,信息技术,0,1,0,0
002465.SZ,海格通信,信息技术,0,0,1,0
002466.SZ,天齐锂业,材料,0,1,0,0
002468.SZ,申通快递,工业,0,0,0,1
002472.SZ,双环传动,工业,0,0,1,0
002475.SZ,立讯精密,信息技术,0,1,0,0
002484.SZ,江海股份,信息技术,0,0,0,1
002487.SZ,大金重工,工业,0,0,0,1
002488.SZ,金固股份,可选消费,0,0,0,1
002489.SZ,浙江永强,可选消费,0,0,0,1
002493.SZ,荣盛石化,材料,0,1,0,0
002497.SZ,雅化集团,材料,0,0,0,1
002498.SZ,汉缆股份,工业,0,0,0,1
002500.SZ,山西证券,金融,0,0,1,0
002506.SZ,协鑫集成,工业,0,0,0,1
002507.SZ,涪陵榨菜,日常消费,0,0,0,1
002508.SZ,老板电器,可选消费,0,0,1,0
002511.SZ,中顺洁柔,日常消费,0,0,0,1
002516.SZ,旷达科技,可选消费,0,0,0,1
002517.SZ,恺英网络,通讯服务,0,0,1,0
002518.SZ,科士达,工业,0,0,0,1
002531.SZ,天顺风能,工业,0,0,0,1
002532.SZ,天山铝业,材料,0,0,1,0
002534.SZ,西子洁能,工业,0,0,0,1
002536.SZ,飞龙股份,可选消费,0,0,0,1
002537.SZ,海联金汇,可选消费,0,0,0,1
002539.SZ,云图控股,材料,0,0,0,1
002541.SZ,鸿路钢构,工业,0,0,0,1
002543.SZ,万和电气,可选消费,0,0,0,1
002544.SZ,普天科技,信息技术,0,0,0,1
002545.SZ,东方铁塔,材料,0,0,0,1
002550.SZ,千红制药,医疗保健,0,0,0,1
002557.SZ,洽洽食品,日常消费,0,0,0,1
002558.SZ,巨人网络,通讯服务,0,0,1,0
002563.SZ,森马服饰,可选消费,0,0,0,1
002568.SZ,百润股份,日常消费,0,0,1,0
002572.SZ,索菲亚,可选消费,0,0,0,1
002583.SZ,海能达,信息技术,0,0,1,0
002588.SZ,史丹利,材料,0,0,0,1
002594.SZ,比亚迪,可选消费,0,1,0,0
002595.SZ,豪迈科技,工业,0,0,1,0
002597.SZ,金禾实业,日常消费,0,0,0,1
002600.SZ,领益智造,信息技术,0,1,0,0
002601.SZ,龙佰集团,材料,0,1,0,0
002603.SZ,以岭药业,医疗保健,0,0,1,0
002605.SZ,姚记科技,通讯服务,0,0,0,1
002607.SZ,中公教育,可选消费,0,0,1,0
002608.SZ,江苏国信,公用事业,0,0,1,0
002611.SZ,东方精工,工业,0,0,0,1
002612.SZ,朗姿股份,可选消费,0,0,0,1
002617.SZ,露笑科技,工业,0,0,0,1
002624.SZ,完美世界,通讯服务,0,0,1,0
002625.SZ,光启技术,工业,0,1,0,0
002626.SZ,金达威,医疗保健,0,0,0,1
002635.SZ,安洁科技,可选消费,0,0,0,1
002643.SZ,万润股份,材料,0,0,0,1
002648.SZ,卫星化学,材料,0,1,0,0
002649.SZ,博彦科技,信息技术,0,0,0,1
002651.SZ,利君股份,工业,0,0,0,1
002654.SZ,万润科技,通讯服务,0,0,0,1
002668.SZ,TCL智家,可选消费,0,0,0,1
002670.SZ,国盛证券,金融,0,0,1,0
002673.SZ,西部证券,金融,0,0,1,0
