wind_code,name,industry,in_index_50,in_index_300,in_index_500,in_index_1000
600048.SH,保利发展,房地产,0,1,0,0
600050.SH,中国联通,通讯服务,1,1,0,0
600055.SH,万东医疗,医疗保健,0,0,0,1
600056.SH,中国医药,医疗保健,0,0,0,1
600057.SH,厦门象屿,工业,0,0,0,1
600058.SH,五矿发展,工业,0,0,0,1
600059.SH,古越龙山,日常消费,0,0,0,1
600060.SH,海信视像,可选消费,0,0,1,0
600061.SH,国投资本,金融,0,1,0,0
600062.SH,华润双鹤,医疗保健,0,0,1,0
600063.SH,皖维高新,材料,0,0,0,1
600064.SH,南京高科,房地产,0,0,0,1
600066.SH,宇通客车,可选消费,0,1,0,0
600072.SH,中船科技,工业,0,0,0,1
600075.SH,新疆天业,材料,0,0,0,1
600085.SH,同仁堂,医疗保健,0,1,0,0
600089.SH,特变电工,工业,0,1,0,0
600094.SH,大名城,房地产,0,0,0,1
600095.SH,湘财股份,金融,0,0,1,0
600096.SH,云天化,材料,0,0,1,0
600098.SH,广州发展,公用事业,0,0,1,0
600100.SH,同方股份,信息技术,0,0,0,1
600104.SH,上汽集团,可选消费,1,1,0,0
600105.SH,永鼎股份,信息技术,0,0,0,1
600109.SH,国金证券,金融,0,0,1,0
600111.SH,北方稀土,材料,1,1,0,0
600113.SH,浙江东日,工业,0,0,0,1
600114.SH,东睦股份,工业,0,0,0,1
600115.SH,中国东航,工业,0,1,0,0
600116.SH,三峡水利,公用事业,0,0,0,1
600118.SH,中国卫星,工业,0,0,1,0
600120.SH,浙江东方,金融,0,0,0,1
600123.SH,兰花科创,能源,0,0,0,1
600125.SH,铁龙物流,工业,0,0,0,1
600126.SH,杭钢股份,材料,0,0,1,0
600129.SH,太极集团,医疗保健,0,0,0,1
600131.SH,国网信通,信息技术,0,0,1,0
600132.SH,重庆啤酒,日常消费,0,0,1,0
600133.SH,东湖高新,工业,0,0,0,1
600141.SH,兴发集团,材料,0,0,1,0
600143.SH,金发科技,材料,0,0,1,0
600150.SH,中国船舶,工业,1,1,0,0
600151.SH,航天机电,可选消费,0,0,0,1
600153.SH,建发股份,工业,0,0,1,0
600155.SH,华创云信,金融,0,0,0,1
600157.SH,永泰能源,公用事业,0,0,1,0
600158.SH,中体产业,可选消费,0,0,0,1
600160.SH,巨化股份,材料,0,1,0,0
600161.SH,天坛生物,医疗保健,0,1,0,0
600163.SH,中闽能源,公用事业,0,0,0,1
600166.SH,福田汽车,可选消费,0,0,1,0
600167.SH,联美控股,公用事业,0,0,0,1
600170.SH,上海建工,工业,0,0,1,0
600171.SH,上海贝岭,信息技术,0,0,1,0
600176.SH,中国巨石,材料,0,1,0,0
600177.SH,雅戈尔,可选消费,0,0,1,0
600179.SH,安通控股,工业,0,0,0,1
600183.SH,生益科技,信息技术,0,1,0,0
600185.SH,珠免集团,可选消费,0,0,0,1
600186.SH,莲花控股,日常消费,0,0,0,1
600188.SH,兖矿能源,能源,0,1,0,0
600196.SH,复星医药,医疗保健,0,1,0,0
600197.SH,伊力特,日常消费,0,0,0,1
600201.SH,生物股份,医疗保健,0,0,0,1
600206.SH,有研新材,材料,0,0,0,1
600208.SH,衢州发展,房地产,0,0,1,0
600210.SH,紫江企业,材料,0,0,0,1
600211.SH,西藏药业,医疗保健,0,0,0,1
600216.SH,浙江医药,医疗保健,0,0,0,1
600217.SH,中再资环,工业,0,0,0,1
600219.SH,南山铝业,材料,0,1,0,0
600223.SH,福瑞达,日常消费,0,0,0,1
600226.SH,亨通股份,材料,0,0,0,1
600233.SH,圆通速递,工业,0,1,0,0
600246.SH,万通发展,房地产,0,0,0,1
600248.SH,陕建股份,工业,0,0,0,1
600252.SH,中恒集团,医疗保健,0,0,0,1
600258.SH,首旅酒店,可选消费,0,0,0,1
600259.SH,中稀有色,材料,0,0,0,1
600266.SH,城建发展,房地产,0,0,0,1
600267.SH,海正药业,医疗保健,0,0,0,1
600269.SH,赣粤高速,工业,0,0,0,1
600273.SH,嘉化能源,材料,0,0,0,1
600276.SH,恒瑞医药,医疗保健,1,1,0,0
600282.SH,南钢股份,材料,0,0,1,0
600285.SH,羚锐制药,医疗保健,0,0,0,1
600292.SH,电投水电,工业,0,0,0,1
600295.SH,鄂尔多斯,材料,0,0,1,0
600298.SH,安琪酵母,日常消费,0,0,1,0
600299.SH,安迪苏,医疗保健,0,0,1,0
600301.SH,华锡有色,材料,0,0,0,1
600305.SH,恒顺醋业,日常消费,0,0,0,1
600309.SH,万华化学,材料,1,1,0,0
600312.SH,平高电气,工业,0,0,1,0
600315.SH,上海家化,日常消费,0,0,0,1
600316.SH,洪都航空,工业,0,0,1,0
600320.SH,振华重工,工业,0,0,0,1
600323.SH,瀚蓝环境,工业,0,0,0,1
600325.SH,华发股份,房地产,0,0,0,1
600328.SH,中盐化工,材料,0,0,0,1
600329.SH,达仁堂,医疗保健,0,0,1,0
600330.SH,天通股份,材料,0,0,0,1
600331.SH,宏达股份,材料,0,0,0,1
600332.SH,白云山,医疗保健,0,0,1,0
600335.SH,国机汽车,可选消费,0,0,0,1
600338.SH,西藏珠峰,材料,0,0,0,1
600339.SH,中油工程,能源,0,0,1,0
600346.SH,恒力石化,能源,0,1,0,0
600348.SH,华阳股份,能源,0,0,1,0
600352.SH,浙江龙盛,材料,0,0,1,0
600353.SH,旭光电子,信息技术,0,0,0,1
600361.SH,创新新材,材料,0,0,0,1
600362.SH,江西铜业,材料,0,1,0,0
600363.SH,联创光电,信息技术,0,0,1,0
600366.SH,宁波韵升,材料,0,0,0,1
600369.SH,西南证券,金融,0,0,1,0
600372.SH,中航机载,工业,0,1,0,0
600373.SH,中文传媒,通讯服务,0,0,0,1
600377.SH,宁沪高速,工业,0,1,0,0
600378.SH,昊华科技,材料,0,0,1,0
600380.SH,健康元,医疗保健,0,0,1,0
600388.SH,龙净环保,工业,0,0,0,1
600389.SH,江山股份,材料,0,0,0,1
600390.SH,五矿资本,金融,0,0,1,0
600392.SH,盛和资源,材料,0,0,1,0
600395.SH,盘江股份,能源,0,0,0,1
600398.SH,海澜之家,可选消费,0,0,1,0
600399.SH,抚顺特钢,材料,0,0,0,1
600403.SH,大有能源,能源,0,0,0,1
600406.SH,国电南瑞,工业,1,1,0,0
600409.SH,三友化工,材料,0,0,0,1
600415.SH,小商品城,工业,0,1,0,0
600416.SH,湘电股份,工业,0,0,0,1
600420.SH,国药现代,医疗保健,0,0,0,1
600422.SH,昆药集团,医疗保健,0,0,0,1
600426.SH,华鲁恒升,材料,0,1,0,0
600428.SH,中远海特,工业,0,0,0,1
600435.SH,北方导航,工业,0,0,1,0
600436.SH,片仔癀,医疗保健,0,1,0,0
600438.SH,通威股份,工业,0,1,0,0
600446.SH,金证股份,信息技术,0,0,0,1
600452.SH,涪陵电力,公用事业,0,0,0,1
600456.SH,宝钛股份,材料,0,0,0,1
600458.SH,时代新材,材料,0,0,0,1
600459.SH,贵研铂业,材料,0,0,0,1
600460.SH,士兰微,信息技术,0,1,0,0
600461.SH,洪城环境,公用事业,0,0,0,1
600475.SH,华光环能,工业,0,0,0,1
600478.SH,科力远,工业,0,0,0,1
600480.SH,凌云股份,可选消费,0,0,0,1
600482.SH,中国动力,工业,0,1,0,0
600483.SH,福能股份,公用事业,0,0,1,0
600486.SH,扬农化工,材料,0,0,1,0
600487.SH,亨通光电,信息技术,0,0,1,0
600489.SH,中金黄金,材料,0,1,0,0
600490.SH,鹏欣资源,材料,0,0,0,1
600497.SH,驰宏锌锗,材料,0,0,1,0
600498.SH,烽火通信,信息技术,0,0,1,0
600499.SH,科达制造,工业,0,0,1,0
600502.SH,安徽建工,工业,0,0,0,1
600507.SH,方大特钢,材料,0,0,0,1
600508.SH,上海能源,能源,0,0,0,1
600509.SH,天富能源,公用事业,0,0,0,1
600511.SH,国药股份,医疗保健,0,0,1,0
600515.SH,海南机场,房地产,0,1,0,0
600516.SH,方大炭素,材料,0,0,1,0
600517.SH,国网英大,工业,0,0,1,0
600519.SH,贵州茅台,日常消费,1,1,0,0
600521.SH,华海药业,医疗保健,0,0,1,0
600522.SH,中天科技,信息技术,0,1,0,0
600528.SH,中铁工业,工业,0,0,1,0
600529.SH,山东药玻,医疗保健,0,0,0,1
600531.SH,豫光金铅,材料,0,0,0,1
600535.SH,天士力,医疗保健,0,0,1,0
600536.SH,中国软件,信息技术,0,0,1,0
600546.SH,山煤国际,能源,0,0,1,0
600547.SH,山东黄金,材料,0,1,0,0
600549.SH,厦门钨业,材料,0,0,1,0
600550.SH,保变电气,工业,0,0,0,1
600552.SH,凯盛科技,信息技术,0,0,0,1
600556.SH,天下秀,信息技术,0,0,0,1
600557.SH,康缘药业,医疗保健,0,0,0,1
600559.SH,老白干酒,日常消费,0,0,0,1
600562.SH,国睿科技,工业,0,0,1,0
600563.SH,法拉电子,信息技术,0,0,1,0
600566.SH,济川药业,医疗保健,0,0,1,0
600570.SH,恒生电子,信息技术,0,1,0,0
600572.SH,康恩贝,医疗保健,0,0,0,1
600575.SH,淮河能源,工业,0,0,0,1
600577.SH,精达股份,工业,0,0,0,1
600578.SH,京能电力,公用事业,0,0,1,0
600580.SH,卧龙电驱,工业,0,0,1,0
600582.SH,天地科技,工业,0,0,1,0
600583.SH,海油工程,能源,0,0,1,0
600584.SH,长电科技,信息技术,0,1,0,0
600585.SH,海螺水泥,材料,0,1,0,0
600586.SH,金晶科技,材料,0,0,0,1
600587.SH,新华医疗,医疗保健,0,0,0,1
600588.SH,用友网络,信息技术,0,1,0,0
600595.SH,中孚实业,材料,0,0,0,1
600596.SH,新安股份,材料,0,0,0,1
600597.SH,光明乳业,日常消费,0,0,0,1
600598.SH,北大荒,日常消费,0,0,1,0
600600.SH,青岛啤酒,日常消费,0,1,0,0
600601.SH,方正科技,信息技术,0,0,1,0
600602.SH,云赛智联,信息技术,0,0,1,0
600606.SH,绿地控股,房地产,0,0,1,0
600612.SH,老凤祥,可选消费,0,0,0,1
600618.SH,氯碱化工,材料,0,0,0,1
600619.SH,海立股份,工业,0,0,0,1
600621.SH,华鑫股份,金融,0,0,0,1
600623.SH,华谊集团,材料,0,0,0,1
600629.SH,华建集团,工业,0,0,0,1
600633.SH,浙数文化,信息技术,0,0,0,1
600635.SH,大众公用,公用事业,0,0,0,1
600637.SH,东方明珠,通讯服务,0,0,1,0
600639.SH,浦东金桥,房地产,0,0,0,1
600640.SH,国脉文化,信息技术,0,0,0,1
600641.SH,先导基电,房地产,0,0,0,1
600642.SH,申能股份,公用事业,0,0,1,0
600643.SH,爱建集团,金融,0,0,0,1
600645.SH,中源协和,医疗保健,0,0,0,1
600649.SH,城投控股,房地产,0,0,0,1
600651.SH,飞乐音响,可选消费,0,0,0,1
600654.SH,中安科,信息技术,0,0,0,1
600655.SH,豫园股份,可选消费,0,0,1,0
600657.SH,信达地产,房地产,0,0,0,1
600660.SH,福耀玻璃,可选消费,0,1,0,0
600662.SH,外服控股,工业,0,0,0,1
600663.SH,陆家嘴,房地产,0,0,1,0
600664.SH,哈药股份,医疗保健,0,0,0,1
600667.SH,太极实业,工业,0,0,0,1
600673.SH,东阳光,材料,0,0,1,0
600674.SH,川投能源,公用事业,0,1,0,0
600675.SH,中华企业,房地产,0,0,0,1
600682.SH,南京新百,医疗保健,0,0,0,1
600685.SH,中船防务,工业,0,0,1,0
600686.SH,金龙汽车,可选消费,0,0,0,1
600688.SH,上海石化,能源,0,0,1,0
600690.SH,海尔智家,可选消费,1,1,0,0
600699.SH,均胜电子,可选消费,0,0,1,0
600704.SH,物产中大,工业,0,0,1,0
600707.SH,彩虹股份,信息技术,0,0,1,0
600710.SH,苏美达,工业,0,0,0,1
600717.SH,天津港,工业,0,0,0,1
600718.SH,东软集团,信息技术,0,0,0,1
600720.SH,中交设计,信息技术,0,0,1,0
600726.SH,华电能源,公用事业,0,0,0,1
600728.SH,佳都科技,信息技术,0,0,0,1
600729.SH,重百集团,可选消费,0,0,0,1
600737.SH,中粮糖业,日常消费,0,0,1,0
600739.SH,辽宁成大,可选消费,0,0,1,0
600740.SH,山西焦化,能源,0,0,0,1
600741.SH,华域汽车,可选消费,0,1,0,0
600744.SH,华银电力,公用事业,0,0,0,1
600746.SH,江苏索普,材料,0,0,0,1
600750.SH,华润江中,医疗保健,0,0,0,1
600751.SH,海航科技,工业,0,0,0,1
600754.SH,锦江酒店,可选消费,0,0,1,0
600757.SH,长江传媒,通讯服务,0,0,0,1
600760.SH,中航沈飞,工业,1,1,0,0
600761.SH,安徽合力,工业,0,0,0,1
600763.SH,通策医疗,医疗保健,0,0,1,0
600764.SH,中国海防,工业,0,0,1,0
600765.SH,中航重机,工业,0,0,1,0
600771.SH,广誉远,医疗保健,0,0,0,1
600773.SH,西藏城投,房地产,0,0,0,1
600776.SH,东方通信,信息技术,0,0,0,1
600782.SH,新钢股份,材料,0,0,0,1
600783.SH,鲁信创投,金融,0,0,0,1
600787.SH,中储股份,工业,0,0,0,1
600789.SH,鲁抗医药,医疗保健,0,0,0,1
600795.SH,国电电力,公用事业,0,1,0,0
600801.SH,华新建材,材料,0,0,1,0
600803.SH,新奥股份,公用事业,0,1,0,0
600808.SH,马钢股份,材料,0,0,1,0
600809.SH,山西汾酒,日常消费,1,1,0,0
600810.SH,神马股份,材料,0,0,0,1
600812.SH,华北制药,医疗保健,0,0,0,1
600816.SH,建元信托,金融,0,0,1,0
600820.SH,隧道股份,工业,0,0,1,0
600821.SH,金开新能,公用事业,0,0,0,1
600827.SH,百联股份,可选消费,0,0,0,1
600835.SH,上海机电,工业,0,0,0,1
600845.SH,宝信软件,信息技术,0,1,0,0
600848.SH,上海临港,房地产,0,0,1,0
600850.SH,电科数字,信息技术,0,0,0,1
600859.SH,王府井,可选消费,0,0,0,1
600861.SH,北京人力,工业,0,0,0,1
600862.SH,中航高科,工业,0,0,1,0
600863.SH,华能蒙电,公用事业,0,0,1,0
600864.SH,哈投股份,金融,0,0,0,1
600866.SH,星湖科技,日常消费,0,0,0,1
600867.SH,通化东宝,医疗保健,0,0,0,1
600869.SH,远东股份,工业,0,0,0,1
600871.SH,石化油服,能源,0,0,1,0
600872.SH,中炬高新,日常消费,0,0,0,1
600873.SH,梅花生物,日常消费,0,0,1,0
600875.SH,东方电气,工业,0,1,0,0
600877.SH,电科芯片,信息技术,0,0,0,1
600879.SH,航天电子,工业,0,0,1,0
600882.SH,妙可蓝多,日常消费,0,0,0,1
600884.SH,杉杉股份,材料,0,0,1,0
600885.SH,宏发股份,工业,0,0,1,0
600886.SH,国投电力,公用事业,0,1,0,0
600887.SH,伊利股份,日常消费,1,1,0,0
600888.SH,新疆众和,材料,0,0,0,1
600893.SH,航发动力,工业,0,1,0,0
600894.SH,广日股份,工业,0,0,0,1
600900.SH,长江电力,公用事业,1,1,0,0
600901.SH,江苏金租,金融,0,0,1,0
600903.SH,贵州燃气,公用事业,0,0,0,1
600905.SH,三峡能源,公用事业,0,1,0,0
600906.SH,财达证券,金融,0,0,1,0
600908.SH,无锡银行,金融,0,0,0,1
600909.SH,华安证券,金融,0,0,1,0
600916.SH,中国黄金,可选消费,0,0,0,1
600918.SH,中泰证券,金融,0,1,0,0
600919.SH,江苏银行,金融,0,1,0,0
600926.SH,杭州银行,金融,0,1,0,0
600927.SH,永安期货,金融,0,0,1,0
600928.SH,西安银行,金融,0,0,0,1
600929.SH,雪天盐业,日常消费,0,0,0,1
600930.SH,华电新能,公用事业,1,1,0,0
600933.SH,爱柯迪,可选消费,0,0,0,1
600938.SH,中国海油,能源,0,1,0,0
600941.SH,中国移动,通讯服务,0,1,0,0
600958.SH,东方证券,金融,0,1,0,0
600959.SH,江苏有线,通讯服务,0,0,1,0
600961.SH,株冶集团,材料,0,0,0,1
600963.SH,岳阳林纸,材料,0,0,0,1
600967.SH,内蒙一机,工业,0,0,1,0
600968.SH,海油发展,能源,0,0,1,0
600970.SH,中材国际,工业,0,0,1,0
600971.SH,恒源煤电,能源,0,0,0,1
600975.SH,新五丰,日常消费,0,0,0,1
600977.SH,中国电影,通讯服务,0,0,1,0
600985.SH,淮北矿业,能源,0,0,1,0
600986.SH,浙文互联,通讯服务,0,0,0,1
600988.SH,赤峰黄金,材料,0,0,1,0
600989.SH,宝丰能源,材料,0,1,0,0
600993.SH,马应龙,医疗保健,0,0,0,1
600995.SH,南网储能,公用事业,0,0,1,0
600996.SH,贵广网络,通讯服务,0,0,0,1
600997.SH,开滦股份,能源,0,0,0,1
600998.SH,九州通,医疗保健,0,0,1,0
600999.SH,招商证券,金融,0,1,0,0
601000.SH,唐山港,工业,0,0,1,0
601001.SH,晋控煤业,能源,0,0,1,0
601003.SH,柳钢股份,材料,0,0,0,1
601006.SH,大秦铁路,工业,0,1,0,0
601009.SH,南京银行,金融,0,1,0,0
601012.SH,隆基绿能,工业,1,1,0,0
601016.SH,节能风电,公用事业,0,0,1,0
601018.SH,宁波港,工业,0,1,0,0
601019.SH,山东出版,通讯服务,0,0,1,0
601020.SH,华钰矿业,材料,0,0,0,1
601021.SH,春秋航空,工业,0,1,0,0
601022.SH,宁波远洋,工业,0,0,0,1
601033.SH,永兴股份,工业,0,0,0,1
601038.SH,一拖股份,工业,0,0,0,1
601058.SH,赛轮轮胎,可选消费,0,1,0,0
601059.SH,信达证券,金融,0,1,0,0
601061.SH,中信金属,工业,0,0,1,0
601066.SH,中信建投,金融,0,1,0,0
601068.SH,中铝国际,工业,0,0,0,1
601069.SH,西部黄金,材料,0,0,0,1
601077.SH,渝农商行,金融,0,1,0,0
601083.SH,锦江航运,工业,0,0,0,1
601088.SH,中国神华,能源,1,1,0,0
601089.SH,福元医药,医疗保健,0,0,0,1
601096.SH,宏盛华源,工业,0,0,0,1
601098.SH,中南传媒,通讯服务,0,0,1,0
601099.SH,太平洋,金融,0,0,1,0
601100.SH,恒立液压,工业,0,1,0,0
601101.SH,昊华能源,能源,0,0,0,1
601106.SH,中国一重,工业,0,0,1,0
601107.SH,四川成渝,工业,0,0,0,1
601108.SH,财通证券,金融,0,0,1,0
601111.SH,中国国航,工业,0,1,0,0
601117.SH,中国化学,工业,0,1,0,0
601118.SH,海南橡胶,材料,0,0,1,0
601126.SH,四方股份,工业,0,0,0,1
601127.SH,赛力斯,可选消费,1,1,0,0
601128.SH,常熟银行,金融,0,0,1,0
601136.SH,首创证券,金融,0,1,0,0
601137.SH,博威合金,材料,0,0,0,1
601138.SH,工业富联,信息技术,0,1,0,0
601139.SH,深圳燃气,公用事业,0,0,1,0
601155.SH,新城控股,房地产,0,0,1,0
601156.SH,东航物流,工业,0,0,1,0
601162.SH,天风证券,金融,0,0,1,0
601163.SH,三角轮胎,可选消费,0,0,0,1
601166.SH,兴业银行,金融,1,1,0,0
601168.SH,西部矿业,材料,0,0,1,0
601169.SH,北京银行,金融,0,1,0,0
601179.SH,中国西电,工业,0,0,1,0
601186.SH,中国铁建,工业,0,1,0,0
601187.SH,厦门银行,金融,0,0,0,1
601198.SH,东兴证券,金融,0,0,1,0
601200.SH,上海环境,工业,0,0,0,1
601208.SH,东材科技,材料,0,0,0,1
601211.SH,国泰海通,金融,1,1,0,0
601212.SH,白银有色,材料,0,0,1,0
601216.SH,君正集团,材料,0,0,1,0
601222.SH,林洋能源,工业,0,0,0,1
601225.SH,陕西煤业,能源,1,1,0,0
601228.SH,广州港,工业,0,0,1,0
601229.SH,上海银行,金融,0,1,0,0
601231.SH,环旭电子,信息技术,0,0,1,0
601233.SH,桐昆股份,材料,0,0,1,0
601236.SH,红塔证券,金融,0,1,0,0
601238.SH,广汽集团,可选消费,0,1,0,0
601288.SH,农业银行,金融,1,1,0,0
601298.SH,青岛港,工业,0,1,0,0
601311.SH,骆驼股份,工业,0,0,0,1
601318.SH,中国平安,金融,1,1,0,0
601319.SH,中国人保,金融,0,1,0,0
601326.SH,秦港股份,工业,0,0,0,1
601328.SH,交通银行,金融,1,1,0,0
601333.SH,广深铁路,工业,0,0,1,0
601336.SH,新华保险,金融,0,1,0,0
601360.SH,三六零,信息技术,0,1,0,0
601369.SH,陕鼓动力,工业,0,0,0,1
601375.SH,中原证券,金融,0,0,0,1
601377.SH,兴业证券,金融,0,1,0,0
601390.SH,中国中铁,工业,0,1,0,0
601398.SH,工商银行,金融,1,1,0,0
601399.SH,国机重装,工业,0,0,1,0
601456.SH,国联民生,金融,0,1,0,0
601500.SH,通用股份,可选消费,0,0,0,1
601519.SH,大智慧,信息技术,0,0,0,1
601528.SH,瑞丰银行,金融,0,0,0,1
601555.SH,东吴证券,金融,0,0,1,0
601567.SH,三星电气,工业,0,0,1,0
601577.SH,长沙银行,金融,0,0,1,0
601595.SH,上海电影,通讯服务,0,0,0,1
601598.SH,中国外运,工业,0,0,1,0
601600.SH,中国铝业,材料,0,1,0,0
601601.SH,中国太保,金融,1,1,0,0
601606.SH,长城军工,工业,0,0,0,1
601607.SH,上海医药,医疗保健,0,1,0,0
601608.SH,中信重工,工业,0,0,1,0
601609.SH,金田股份,材料,0,0,0,1
601611.SH,中国核建,工业,0,0,1,0
601615.SH,明阳智能,工业,0,0,1,0
601618.SH,中国中冶,工业,0,1,0,0
601619.SH,嘉泽新能,公用事业,0,0,0,1
601628.SH,中国人寿,金融,1,1,0,0
601633.SH,长城汽车,可选消费,0,1,0,0
601636.SH,旗滨集团,材料,0,0,0,1
601658.SH,邮储银行,金融,1,1,0,0
601665.SH,齐鲁银行,金融,0,0,1,0
601666.SH,平煤股份,能源,0,0,1,0
601668.SH,中国建筑,工业,1,1,0,0
