wind_code,name,industry,in_index_50,in_index_300,in_index_500,in_index_1000
601669.SH,中国电建,工业,0,1,0,0
601677.SH,明泰铝业,材料,0,0,0,1
601678.SH,滨化股份,材料,0,0,0,1
601688.SH,华泰证券,金融,0,1,0,0
601689.SH,拓普集团,可选消费,0,1,0,0
601696.SH,中银证券,金融,0,0,1,0
601698.SH,中国卫通,通讯服务,0,1,0,0
601699.SH,潞安环能,能源,0,0,1,0
601702.SH,华峰铝业,材料,0,0,0,1
601717.SH,中创智领,工业,0,0,1,0
601728.SH,中国电信,通讯服务,1,1,0,0
601766.SH,中国中车,工业,0,1,0,0
601777.SH,千里科技,可选消费,0,0,0,1
601778.SH,晶科科技,公用事业,0,0,0,1
601788.SH,光大证券,金融,0,1,0,0
601799.SH,星宇股份,可选消费,0,0,1,0
601800.SH,中国交建,工业,0,1,0,0
601801.SH,皖新传媒,通讯服务,0,0,0,1
601808.SH,中海油服,能源,0,1,0,0
601811.SH,新华文轩,通讯服务,0,0,0,1
601816.SH,京沪高铁,工业,1,1,0,0
601818.SH,光大银行,金融,0,1,0,0
601825.SH,沪农商行,金融,0,1,0,0
601838.SH,成都银行,金融,0,1,0,0
601857.SH,中国石油,能源,1,1,0,0
601858.SH,中国科传,通讯服务,0,0,0,1
601860.SH,紫金银行,金融,0,0,0,1
601865.SH,福莱特,工业,0,0,1,0
601866.SH,中远海发,工业,0,0,1,0
601868.SH,中国能建,工业,0,1,0,0
601869.SH,长飞光纤,信息技术,0,0,0,1
601872.SH,招商轮船,工业,0,1,0,0
601877.SH,正泰电器,工业,0,1,0,0
601878.SH,浙商证券,金融,0,1,0,0
601880.SH,辽港股份,工业,0,0,1,0
601881.SH,中国银河,金融,0,1,0,0
601882.SH,海天精工,工业,0,0,0,1
601888.SH,中国中免,可选消费,1,1,0,0
601890.SH,亚星锚链,工业,0,0,0,1
601898.SH,中煤能源,能源,0,1,0,0
601899.SH,紫金矿业,材料,1,1,0,0
601900.SH,南方传媒,通讯服务,0,0,0,1
601901.SH,方正证券,金融,0,1,0,0
601908.SH,京运通,工业,0,0,0,1
601916.SH,浙商银行,金融,0,1,0,0
601918.SH,新集能源,能源,0,0,1,0
601919.SH,中远海控,工业,1,1,0,0
601921.SH,浙版传媒,通讯服务,0,0,1,0
601928.SH,凤凰传媒,通讯服务,0,0,1,0
601939.SH,建设银行,金融,0,1,0,0
601949.SH,中国出版,通讯服务,0,0,0,1
601952.SH,苏垦农发,日常消费,0,0,0,1
601958.SH,金钼股份,材料,0,0,1,0
601963.SH,重庆银行,金融,0,0,0,1
601965.SH,中国汽研,工业,0,0,1,0
601966.SH,玲珑轮胎,可选消费,0,0,1,0
601969.SH,海南矿业,材料,0,0,0,1
601975.SH,招商南油,工业,0,0,0,1
601985.SH,中国核电,公用事业,1,1,0,0
601988.SH,中国银行,金融,1,1,0,0
601990.SH,南京证券,金融,0,0,1,0
601991.SH,大唐发电,公用事业,0,0,1,0
601995.SH,中金公司,金融,0,1,0,0
601997.SH,贵阳银行,金融,0,0,1,0
601998.SH,中信银行,金融,0,1,0,0
603000.SH,人民网,通讯服务,0,0,1,0
603005.SH,晶方科技,信息技术,0,0,0,1
603009.SH,北特科技,可选消费,0,0,0,1
603013.SH,亚普股份,可选消费,0,0,0,1
603014.SH,威高血净,医疗保健,0,0,0,1
603019.SH,中科曙光,信息技术,1,1,0,0
603025.SH,大豪科技,工业,0,0,0,1
603026.SH,石大胜华,材料,0,0,0,1
603027.SH,千禾味业,日常消费,0,0,0,1
603033.SH,三维股份,材料,0,0,0,1
603039.SH,泛微网络,信息技术,0,0,0,1
603043.SH,广州酒家,日常消费,0,0,0,1
603049.SH,中策橡胶,可选消费,0,0,1,0
603055.SH,台华新材,材料,0,0,0,1
603057.SH,紫燕食品,日常消费,0,0,0,1
603063.SH,禾望电气,工业,0,0,0,1
603072.SH,天和磁材,材料,0,0,0,1
603077.SH,和邦生物,材料,0,0,1,0
603083.SH,剑桥科技,信息技术,0,0,0,1
603087.SH,甘李药业,医疗保健,0,0,1,0
603093.SH,南华期货,金融,0,0,0,1
603099.SH,长白山,可选消费,0,0,0,1
603100.SH,川仪股份,信息技术,0,0,0,1
603103.SH,横店影视,通讯服务,0,0,0,1
603108.SH,润达医疗,医疗保健,0,0,0,1
603118.SH,共进股份,信息技术,0,0,0,1
603119.SH,浙江荣泰,可选消费,0,0,0,1
603127.SH,昭衍新药,医疗保健,0,0,0,1
603128.SH,华贸物流,工业,0,0,0,1
603129.SH,春风动力,可选消费,0,0,1,0
603156.SH,养元饮品,日常消费,0,0,1,0
603160.SH,汇顶科技,信息技术,0,0,1,0
603162.SH,海通发展,工业,0,0,0,1
603169.SH,兰石重装,工业,0,0,0,1
603171.SH,税友股份,信息技术,0,0,0,1
603179.SH,新泉股份,可选消费,0,0,1,0
603193.SH,润本股份,日常消费,0,0,0,1
603194.SH,中力股份,工业,0,0,0,1
603195.SH,公牛集团,工业,0,1,0,0
603197.SH,保隆科技,可选消费,0,0,0,1
603202.SH,天有为,可选消费,0,0,0,1
603218.SH,日月股份,工业,0,0,0,1
603219.SH,富佳股份,可选消费,0,0,0,1
603220.SH,中贝通信,信息技术,0,0,0,1
603225.SH,新凤鸣,材料,0,0,1,0
603227.SH,雪峰科技,材料,0,0,0,1
603228.SH,景旺电子,信息技术,0,0,1,0
603229.SH,奥翔药业,医疗保健,0,0,0,1
603233.SH,大参林,日常消费,0,0,1,0
603236.SH,移远通信,信息技术,0,0,0,1
603256.SH,宏和科技,工业,0,0,0,1
603259.SH,药明康德,医疗保健,1,1,0,0
603260.SH,合盛硅业,材料,0,1,0,0
603262.SH,技源集团,医疗保健,0,0,0,1
603267.SH,鸿远电子,信息技术,0,0,0,1
603279.SH,景津装备,工业,0,0,0,1
603283.SH,赛腾股份,信息技术,0,0,0,1
603288.SH,海天味业,日常消费,0,1,0,0
603290.SH,斯达半导,信息技术,0,0,1,0
603296.SH,华勤技术,信息技术,0,1,0,0
603297.SH,永新光学,信息技术,0,0,0,1
603298.SH,杭叉集团,工业,0,0,1,0
603299.SH,苏盐井神,材料,0,0,0,1
603300.SH,海南华铁,工业,0,0,0,1
603305.SH,旭升集团,可选消费,0,0,0,1
603306.SH,华懋科技,可选消费,0,0,0,1
603308.SH,应流股份,工业,0,0,0,1
603317.SH,天味食品,日常消费,0,0,0,1
603323.SH,苏农银行,金融,0,0,0,1
603327.SH,福蓉科技,可选消费,0,0,0,1
603328.SH,依顿电子,信息技术,0,0,0,1
603337.SH,杰克科技,工业,0,0,0,1
603338.SH,浙江鼎力,工业,0,0,1,0
603341.SH,龙旗科技,信息技术,0,0,1,0
603345.SH,安井食品,日常消费,0,0,1,0
603355.SH,莱克电气,可选消费,0,0,0,1
603358.SH,华达科技,可选消费,0,0,0,1
603360.SH,百傲化学,材料,0,0,0,1
603369.SH,今世缘,日常消费,0,1,0,0
603379.SH,三美股份,材料,0,0,1,0
603383.SH,顶点软件,信息技术,0,0,0,1
603392.SH,万泰生物,医疗保健,0,1,0,0
603393.SH,新天然气,公用事业,0,0,0,1
603395.SH,红四方,材料,0,0,0,1
603444.SH,吉比特,通讯服务,0,0,1,0
603456.SH,九洲药业,医疗保健,0,0,0,1
603477.SH,巨星农牧,日常消费,0,0,0,1
603486.SH,科沃斯,可选消费,0,0,1,0
603496.SH,恒为科技,信息技术,0,0,0,1
603501.SH,豪威集团,信息技术,1,1,0,0
603505.SH,金石资源,材料,0,0,0,1
603508.SH,思维列控,信息技术,0,0,0,1
603516.SH,淳中科技,信息技术,0,0,0,1
603529.SH,爱玛科技,可选消费,0,0,1,0
603530.SH,神马电力,工业,0,0,0,1
603533.SH,掌阅科技,通讯服务,0,0,0,1
603556.SH,海兴电力,信息技术,0,0,0,1
603565.SH,中谷物流,工业,0,0,1,0
603567.SH,珍宝岛,医疗保健,0,0,0,1
603568.SH,伟明环保,工业,0,0,1,0
603583.SH,捷昌驱动,工业,0,0,0,1
603588.SH,高能环境,工业,0,0,0,1
603589.SH,口子窖,日常消费,0,0,1,0
603596.SH,伯特利,可选消费,0,0,1,0
603599.SH,广信股份,材料,0,0,0,1
603605.SH,珀莱雅,日常消费,0,0,1,0
603606.SH,东方电缆,工业,0,0,1,0
603612.SH,索通发展,材料,0,0,0,1
603613.SH,国联股份,信息技术,0,0,0,1
603619.SH,中曼石油,能源,0,0,0,1
603638.SH,艾迪精密,工业,0,0,0,1
603650.SH,彤程新材,材料,0,0,1,0
603658.SH,安图生物,医疗保健,0,0,1,0
603659.SH,璞泰来,材料,0,0,1,0
603662.SH,柯力传感,信息技术,0,0,0,1
603663.SH,三祥新材,材料,0,0,0,1
603667.SH,五洲新春,可选消费,0,0,0,1
603678.SH,火炬电子,信息技术,0,0,0,1
603688.SH,石英股份,材料,0,0,1,0
603690.SH,至纯科技,工业,0,0,0,1
603693.SH,江苏新能,公用事业,0,0,0,1
603698.SH,航天工程,工业,0,0,0,1
603699.SH,纽威股份,工业,0,0,1,0
603707.SH,健友股份,医疗保健,0,0,1,0
603713.SH,密尔克卫,工业,0,0,0,1
603728.SH,鸣志电器,工业,0,0,1,0
603730.SH,岱美股份,可选消费,0,0,0,1
603733.SH,仙鹤股份,材料,0,0,0,1
603737.SH,三棵树,材料,0,0,1,0
603766.SH,隆鑫通用,可选消费,0,0,1,0
603786.SH,科博达,可选消费,0,0,1,0
603799.SH,华友钴业,材料,0,1,0,0
603806.SH,福斯特,工业,0,0,1,0
603809.SH,豪能股份,可选消费,0,0,0,1
603816.SH,顾家家居,可选消费,0,0,1,0
603826.SH,坤彩科技,材料,0,0,0,1
603833.SH,欧派家居,可选消费,0,0,1,0
603858.SH,步长制药,医疗保健,0,0,1,0
603866.SH,桃李面包,日常消费,0,0,0,1
603871.SH,嘉友国际,工业,0,0,0,1
603876.SH,鼎胜新材,材料,0,0,0,1
603881.SH,数据港,信息技术,0,0,0,1
603883.SH,老百姓,日常消费,0,0,0,1
603885.SH,吉祥航空,工业,0,0,1,0
603887.SH,城地香江,信息技术,0,0,0,1
603888.SH,新华网,通讯服务,0,0,0,1
603893.SH,瑞芯微,信息技术,0,1,0,0
603899.SH,晨光股份,工业,0,0,1,0
603915.SH,国茂股份,工业,0,0,0,1
603919.SH,金徽酒,日常消费,0,0,0,1
603920.SH,世运电路,信息技术,0,0,1,0
603927.SH,中科软,信息技术,0,0,1,0
603939.SH,益丰药房,日常消费,0,0,1,0
603979.SH,金诚信,材料,0,0,1,0
603983.SH,丸美生物,日常消费,0,0,0,1
603986.SH,兆易创新,信息技术,0,1,0,0
603993.SH,洛阳钼业,材料,1,1,0,0
603997.SH,继峰股份,可选消费,0,0,0,1
605009.SH,豪悦护理,日常消费,0,0,0,1
605011.SH,杭州热电,公用事业,0,0,0,1
605020.SH,永和股份,材料,0,0,0,1
605090.SH,九丰能源,公用事业,0,0,0,1
605099.SH,共创草坪,材料,0,0,0,1
605111.SH,新洁能,信息技术,0,0,0,1
605116.SH,奥锐特,医疗保健,0,0,0,1
605117.SH,德业股份,工业,0,1,0,0
605118.SH,力鼎光电,信息技术,0,0,0,1
605123.SH,派克新材,工业,0,0,0,1
605198.SH,安德利,日常消费,0,0,0,1
605296.SH,神农集团,日常消费,0,0,0,1
605333.SH,沪光股份,可选消费,0,0,0,1
605358.SH,立昂微,信息技术,0,0,1,0
605376.SH,博迁新材,材料,0,0,0,1
605499.SH,东鹏饮料,日常消费,0,1,0,0
605507.SH,国邦医药,医疗保健,0,0,0,1
605555.SH,德昌股份,可选消费,0,0,0,1
605589.SH,圣泉集团,材料,0,0,1,0
605599.SH,菜百股份,可选消费,0,0,0,1
688001.SH,华兴源创,信息技术,0,0,0,1
688002.SH,睿创微纳,信息技术,0,0,1,0
688003.SH,天准科技,工业,0,0,0,1
688005.SH,容百科技,材料,0,0,0,1
688006.SH,杭可科技,工业,0,0,0,1
688007.SH,光峰科技,信息技术,0,0,0,1
688008.SH,澜起科技,信息技术,1,1,0,0
688009.SH,中国通号,工业,0,1,0,0
688012.SH,中微公司,信息技术,1,1,0,0
688016.SH,心脉医疗,医疗保健,0,0,0,1
688017.SH,绿的谐波,工业,0,0,1,0
688018.SH,乐鑫科技,信息技术,0,0,1,0
688019.SH,安集科技,信息技术,0,0,1,0
688027.SH,国盾量子,信息技术,0,0,1,0
688029.SH,南微医学,医疗保健,0,0,0,1
688032.SH,禾迈股份,工业,0,0,0,1
688036.SH,传音控股,信息技术,0,1,0,0
688037.SH,芯源微,信息技术,0,0,1,0
688041.SH,海光信息,信息技术,1,1,0,0
688047.SH,龙芯中科,信息技术,0,1,0,0
688048.SH,长光华芯,信息技术,0,0,0,1
688050.SH,爱博医疗,医疗保健,0,0,0,1
688052.SH,纳芯微,信息技术,0,0,1,0
688062.SH,迈威生物-U,医疗保健,0,0,0,1
688063.SH,派能科技,工业,0,0,0,1
688065.SH,凯赛生物,医疗保健,0,0,1,0
688068.SH,热景生物,医疗保健,0,0,0,1
688082.SH,盛美上海,信息技术,0,1,0,0
688083.SH,中望软件,信息技术,0,0,0,1
688088.SH,虹软科技,信息技术,0,0,0,1
688091.SH,上海谊众,医疗保健,0,0,0,1
688097.SH,博众精工,工业,0,0,0,1
688099.SH,晶晨股份,信息技术,0,0,1,0
688100.SH,威胜信息,信息技术,0,0,1,0
688102.SH,斯瑞新材,材料,0,0,0,1
688106.SH,金宏气体,材料,0,0,0,1
688107.SH,安路科技,信息技术,0,0,0,1
688110.SH,东芯股份,信息技术,0,0,0,1
688111.SH,金山办公,信息技术,1,1,0,0
688114.SH,华大智造,医疗保健,0,0,1,0
688116.SH,天奈科技,材料,0,0,0,1
688120.SH,华海清科,信息技术,0,0,1,0
688122.SH,西部超导,材料,0,0,1,0
688123.SH,聚辰股份,信息技术,0,0,0,1
688126.SH,沪硅产业,信息技术,0,1,0,0
688127.SH,蓝特光学,信息技术,0,0,0,1
688128.SH,中国电研,信息技术,0,0,0,1
688131.SH,皓元医药,医疗保健,0,0,0,1
688139.SH,海尔生物,医疗保健,0,0,0,1
688141.SH,杰华特,信息技术,0,0,0,1
688146.SH,中船特气,信息技术,0,0,0,1
688147.SH,微导纳米,工业,0,0,0,1
688150.SH,莱特光电,信息技术,0,0,0,1
688153.SH,唯捷创芯,信息技术,0,0,0,1
688158.SH,优刻得-W,信息技术,0,0,0,1
688165.SH,埃夫特-U,工业,0,0,0,1
688166.SH,博瑞医药,医疗保健,0,0,1,0
688169.SH,石头科技,可选消费,0,1,0,0
688172.SH,燕东微,信息技术,0,0,1,0
688177.SH,百奥泰,医疗保健,0,0,0,1
688180.SH,君实生物-U,医疗保健,0,0,1,0
688182.SH,灿勤科技,信息技术,0,0,0,1
688183.SH,生益电子,信息技术,0,0,1,0
688185.SH,康希诺,医疗保健,0,0,0,1
688187.SH,时代电气,工业,0,1,0,0
688188.SH,柏楚电子,信息技术,0,0,1,0
688190.SH,云路股份,材料,0,0,0,1
688192.SH,迪哲医药-U,医疗保健,0,0,1,0
688200.SH,华峰测控,信息技术,0,0,0,1
688205.SH,德科立,信息技术,0,0,0,1
688206.SH,概伦电子,信息技术,0,0,0,1
688208.SH,道通科技,可选消费,0,0,0,1
688209.SH,英集芯,信息技术,0,0,0,1
688213.SH,思特威-W,信息技术,0,0,1,0
688220.SH,翱捷科技-U,信息技术,0,0,1,0
688223.SH,晶科能源,工业,0,1,0,0
688232.SH,新点软件,信息技术,0,0,0,1
688234.SH,天岳先进,信息技术,0,0,1,0
688235.SH,百济神州,医疗保健,0,0,1,0
688248.SH,南网科技,工业,0,0,1,0
688252.SH,天德钰,信息技术,0,0,0,1
688256.SH,寒武纪,信息技术,1,1,0,0
688262.SH,国芯科技,信息技术,0,0,0,1
688266.SH,泽璟制药-U,医疗保健,0,0,1,0
688271.SH,联影医疗,医疗保健,0,1,0,0
688276.SH,百克生物,医疗保健,0,0,0,1
688278.SH,特宝生物,医疗保健,0,0,1,0
688279.SH,峰岹科技,信息技术,0,0,0,1
688281.SH,华秦科技,工业,0,0,1,0
688289.SH,圣湘生物,医疗保健,0,0,0,1
688295.SH,中复神鹰,材料,0,0,1,0
688297.SH,中无人机,工业,0,0,1,0
688300.SH,联瑞新材,材料,0,0,0,1
688301.SH,奕瑞科技,医疗保健,0,0,1,0
688303.SH,大全能源,工业,0,1,0,0
688306.SH,均普智能,工业,0,0,0,1
688313.SH,仕佳光子,信息技术,0,0,0,1
688318.SH,财富趋势,信息技术,0,0,1,0
688321.SH,微芯生物,医疗保健,0,0,0,1
688322.SH,奥比中光-W,信息技术,0,0,1,0
688326.SH,经纬恒润-W,信息技术,0,0,0,1
688327.SH,云从科技-UW,信息技术,0,0,0,1
688331.SH,荣昌生物,医疗保健,0,0,0,1
688332.SH,中科蓝讯,信息技术,0,0,0,1
688333.SH,铂力特,工业,0,0,0,1
688336.SH,三生国健,医疗保健,0,0,1,0
688337.SH,普源精电,信息技术,0,0,0,1
688343.SH,云天励飞-U,信息技术,0,0,0,1
688347.SH,华虹公司,信息技术,0,0,1,0
688348.SH,昱能科技,工业,0,0,0,1
688349.SH,三一重能,工业,0,0,1,0
688351.SH,微电生理,医疗保健,0,0,0,1
688352.SH,颀中科技,信息技术,0,0,0,1
688361.SH,中科飞测,信息技术,0,0,1,0
688362.SH,甬矽电子,信息技术,0,0,0,1
688363.SH,华熙生物,医疗保健,0,0,1,0
688372.SH,伟测科技,信息技术,0,0,0,1
688375.SH,国博电子,工业,0,0,1,0
688380.SH,中微半导,信息技术,0,0,0,1
688382.SH,益方生物-U,医疗保健,0,0,0,1
688385.SH,复旦微电,信息技术,0,0,1,0
688387.SH,信科移动-U,信息技术,0,0,1,0
688390.SH,固德威,工业,0,0,0,1
688396.SH,华润微,信息技术,0,1,0,0
688400.SH,凌云光,信息技术,0,0,0,1
688403.SH,汇成股份,信息技术,0,0,0,1
688408.SH,中信博,工业,0,0,0,1
688409.SH,富创精密,信息技术,0,0,0,1
688425.SH,铁建重工,工业,0,0,1,0
688432.SH,有研硅,信息技术,0,0,0,1
688433.SH,华曙高科,工业,0,0,0,1
688439.SH,振华风光,信息技术,0,0,0,1
688443.SH,智翔金泰-U,医疗保健,0,0,0,1
688469.SH,芯联集成-U,信息技术,0,0,1,0
688472.SH,阿特斯,工业,0,1,0,0
688475.SH,萤石网络,可选消费,0,0,1,0
688484.SH,南芯科技,信息技术,0,0,0,1
688486.SH,龙迅股份,信息技术,0,0,0,1
688498.SH,源杰科技,信息技术,0,0,0,1
688502.SH,茂莱光学,信息技术,0,0,0,1
688503.SH,聚和材料,工业,0,0,0,1
688506.SH,百利天恒,医疗保健,0,1,0,0
688515.SH,裕太微-U,信息技术,0,0,0,1
688516.SH,奥特维,工业,0,0,0,1
688519.SH,南亚新材,信息技术,0,0,0,1
688520.SH,神州细胞,医疗保健,0,0,1,0
688522.SH,纳睿雷达,工业,0,0,0,1
688523.SH,航天环宇,工业,0,0,0,1
688525.SH,佰维存储,信息技术,0,0,1,0
688536.SH,思瑞浦,信息技术,0,0,0,1
688538.SH,和辉光电-U,信息技术,0,0,1,0
688543.SH,国科军工,工业,0,0,0,1
688548.SH,广钢气体,材料,0,0,0,1
688549.SH,中巨芯-U,信息技术,0,0,0,1
688552.SH,航天南湖,工业,0,0,0,1
688559.SH,海目星,工业,0,0,0,1
688561.SH,奇安信-U,信息技术,0,0,1,0
688563.SH,航材股份,工业,0,0,1,0
688567.SH,孚能科技,工业,0,0,0,1
688568.SH,中科星图,信息技术,0,0,1,0
688575.SH,亚辉龙,医疗保健,0,0,0,1
688578.SH,艾力斯,医疗保健,0,0,1,0
688582.SH,芯动联科,信息技术,0,0,1,0
688584.SH,上海合晶,信息技术,0,0,0,1
688586.SH,江航装备,工业,0,0,0,1
688591.SH,泰凌微,信息技术,0,0,0,1
688596.SH,正帆科技,工业,0,0,0,1
688599.SH,天合光能,工业,0,0,1,0
688608.SH,恒玄科技,信息技术,0,0,1,0
688612.SH,威迈斯,可选消费,0,0,0,1
688615.SH,合合信息,信息技术,0,0,1,0
688617.SH,惠泰医疗,医疗保健,0,0,1,0
688629.SH,华丰科技,信息技术,0,0,1,0
688630.SH,芯碁微装,信息技术,0,0,0,1
688631.SH,莱斯信息,信息技术,0,0,0,1
688639.SH,华恒生物,医疗保健,0,0,0,1
688652.SH,京仪装备,信息技术,0,0,0,1
688658.SH,悦康药业,医疗保健,0,0,0,1
688660.SH,电气风电,工业,0,0,0,1
688676.SH,金盘科技,工业,0,0,1,0
688686.SH,奥普特,信息技术,0,0,0,1
688690.SH,纳微科技,医疗保健,0,0,0,1
688692.SH,达梦数据,信息技术,0,0,1,0
688696.SH,极米科技,信息技术,0,0,0,1
688698.SH,伟创电气,工业,0,0,0,1
688700.SH,东威科技,工业,0,0,0,1
688702.SH,盛科通信-U,信息技术,0,0,1,0
688709.SH,成都华微,信息技术,0,0,1,0
688717.SH,艾罗能源,工业,0,0,0,1
688726.SH,拉普拉斯,工业,0,0,0,1
688728.SH,格科微,信息技术,0,0,1,0
688739.SH,成大生物,医疗保健,0,0,0,1
688766.SH,普冉股份,信息技术,0,0,0,1
688772.SH,珠海冠宇,信息技术,0,0,1,0
688776.SH,国光电气,信息技术,0,0,0,1
688777.SH,中控技术,信息技术,0,0,1,0
688778.SH,厦钨新能,材料,0,0,1,0
688779.SH,五矿新能,材料,0,0,0,1
688789.SH,宏华数科,工业,0,0,0,1
688798.SH,艾为电子,信息技术,0,0,0,1
688800.SH,瑞可达,信息技术,0,0,0,1
688819.SH,天能股份,工业,0,0,1,0
688981.SH,中芯国际,信息技术,1,1,0,0
689009.SH,九号公司-WD,可选消费,0,0,1,0
